parameter,filename
DEFAULTS_FILENAME,current_law_policy_cit_kenya.json
GROWFACTORS_FILENAME,growfactors_cit_kenya.csv
cit_data_filename,cit_kenya_2024.csv
cit_weights_filename,cit_weights_kenya_2024.csv
cit_records_variables_filename,records_variables_cit_kenya.json
cit_benchmark_filename,tax_incentives_benchmark_cit.json
cit_functions_filename,functions_cit_kenya.py
cit_function_names_filename,function_names_cit_kenya.json
cit_distribution_json_filename,cit_distribution_kenya.json
gdp_filename,gdp_nominal_kenya.csv
start_year,2024
end_year,2032
data_start_year,2024
SALARY_VARIABLE,ADJST_TAXABLE_INCOME_M_9
cit_id_var,id_n
cit_max_lag_years,10
