parameter,filename
DEFAULTS_FILENAME,current_law_policy_vat_botswana.json
GROWFACTORS_FILENAME,growfactors_vat_botswana.csv
vat_data_filename,vat_botswana.csv
vat_weights_filename,vat_weights_botswana.csv
vat_records_variables_filename,records_variables_vat_botswana.json
vat_benchmark_filename,tax_incentives_benchmark_vat_botswana.json
vat_functions_filename,functions_vat_botswana.py
vat_function_names_filename,function_names_vat_botswana.json
vat_distribution_json_filename,vat_distribution_botswana.json
gdp_filename,gdp_nominal_botswana.csv
start_year,2024
end_year,2030
data_start_year,2015
SALARY_VARIABLE,CONS_Total
vat_id_var,id_n
